Source,ID,Locality,Longitude,Latitude,Species,Collector,Date,site
Fishnet2,37937,"Provo R., between Charleston & Midway.",-111.450961,40.498034,Richardsonius balteatus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-45
Fishnet2,37971,"Wilson Spring, Midway.",-111.47361,40.51222,Oncorhynchus clarkii,"Snyder, John O.; Hubbs, Carl L.",1915,DD-46
Fishnet2,37928,"Wilson Spring, Midway.",-111.47361,40.51222,Richardsonius balteatus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-46
Fishnet2,16131,"North Fork, Provo R., Utah.",-111.031489,40.627522,Catostomus platyrhynchus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-49
Fishnet2,38045,"North Fork, Provo R., Utah.",-111.031489,40.627522,Cottus bairdii,"Snyder, John O.; Hubbs, Carl L.",1915,DD-49
Fishnet2,16149,"North Fork, Provo R., Utah.",-111.031489,40.627522,Cottus bairdii,"Snyder, John O.; Hubbs, Carl L.",1915,DD-49
Fishnet2,16143,"North Fork, Provo R., Utah.",-111.031489,40.627522,Gila atraria,"Snyder, John O.; Hubbs, Carl L.",1915,DD-49
Fishnet2,16146,"North Fork, Provo R., Utah.",-111.031489,40.627522,Lepidomeda aliciae,"Snyder, John O.; Hubbs, Carl L.",1915,DD-49
Fishnet2,41703,"North Fork, Provo R., Utah.",-111.031489,40.627522,Lepidomeda aliciae,"Snyder, John O.; Hubbs, Carl L.",1915,DD-49
Fishnet2,57886,"Provo River, North Fork.",-111.02724,40.62904,Lepidomeda aliciae,"Snyder, John O.; Hubbs, Carl L.",1915,DD-49
Fishnet2,16144,"North Fork, Provo R., Utah.",-111.031489,40.627522,Rhinichthys cataractae,"Snyder, John O.; Hubbs, Carl L.",1915,DD-49
Fishnet2,16145,"North Fork, Provo R., Utah.",-111.031489,40.627522,Richardsonius balteatus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-49
Fishnet2,37936,"North Fork, Provo R., Utah.",-111.031489,40.627522,Richardsonius balteatus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-49
Fishnet2,37774,"Weber R., at junction with Silver Creek, Wanship.",-111.399576,40.816276,Catostomus discobolus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-60
Fishnet2,38040,"Weber R., at junction with Silver Creek, Wanship.",-111.399576,40.816276,Cottus bairdii,"Snyder, John O.; Hubbs, Carl L.",1915,DD-60
Fishnet2,74448,Weber River at its junction with Silver Creek at Wanship,-111.399629,40.81631,Rhinichthys cataractae,"Snyder, John O.; Hubbs, Carl L.",1915,DD-60
Fishnet2,41700,"Weber R., at junction with Silver Creek, Wanship.",-111.399576,40.816276,Richardsonius balteatus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-60
Fishnet2,38034,"Echo Creek, between Echo & Evanston.",-111.258519,41.073947,Cottus bairdii,"Snyder, John O.; Hubbs, Carl L.",1915,DD-62
Fishnet2,41693,"Echo Creek, between Echo & Evanston.",-111.258519,41.073947,Rhinichthys osculus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-62
Fishnet2,37931,"Echo Creek, between Echo & Evanston.",-111.258519,41.073947,Richardsonius balteatus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-62
Fishnet2,37769,"Weber R., Devil's Slide.",-111.547669,41.063657,Catostomus discobolus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-63
Fishnet2,37776,"Weber R., Devil's Slide.",-111.547669,41.063657,Catostomus discobolus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-63
Fishnet2,41692,"Weber R., Devil's Slide.",-111.547669,41.063657,Rhinichthys osculus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-63
Fishnet2,41701,"Weber R., Devil's Slide.",-111.547669,41.063657,Richardsonius balteatus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-63
Fishnet2,41702,"Weber R., Devil's Slide.",-111.547669,41.063657,Richardsonius balteatus,"Snyder, John O.; Hubbs, Carl L.",1915,DD-63
